sex,alder,barn
K,61,2
K,61,2
K,61,0
K,61,0
K,61,1
K,61,2
K,61,2
K,61,3
K,61,3
K,61,2
K,61,1
K,61,4
K,61,2
K,61,2
K,61,2
K,61,3
K,61,4
K,61,0
K,61,1
K,61,2
K,61,4
K,61,2
K,61,0
K,61,2
K,61,1
K,61,0
K,61,2
K,61,4
K,61,2
K,61,0
K,61,2
K,61,2
K,61,3
K,61,0
K,61,2
K,61,1
K,61,3
K,61,0
K,61,0
K,61,2
K,61,1
K,61,0
K,61,4
K,61,3
K,61,2
K,61,4
K,61,2
K,61,4
K,61,2
K,61,0
K,61,2
K,61,1
K,61,2
K,61,3
K,61,2
K,61,0
K,61,1
K,61,3
K,61,1
K,61,2
K,61,1
K,61,2
K,61,3
K,61,2
K,61,3
K,61,2
K,61,0
K,61,0
K,61,1
K,61,3
K,61,0
K,61,3
K,61,3
K,61,2
K,61,3
K,61,2
K,61,2
K,61,2
K,61,2
K,61,2
K,61,2
K,61,3
K,61,2
K,61,2
K,61,2
K,61,2
K,61,2
K,61,2
K,61,0
K,61,4
K,61,4
K,61,2
K,61,2
K,61,0
K,61,3
K,61,3
K,61,1
K,61,1
K,61,2
K,61,1
K,61,3
K,61,2
K,61,3
K,61,3
K,61,3
K,61,2
K,61,1
K,61,1
K,61,2
K,61,0
K,61,2
K,61,1
K,61,2
K,61,1
K,61,4
K,61,1
K,61,2
K,61,4
K,61,2
K,61,2
K,61,1
K,61,1
K,61,2
K,61,1
K,61,0
K,61,0
K,61,2
K,61,2
K,61,3
K,61,2
K,61,3
K,61,4
K,61,2
K,61,0
K,61,3
K,61,2
K,61,2
K,61,2
K,61,3
K,61,2
K,61,2
K,61,4
K,61,4
K,61,2
K,61,2
K,61,2
K,61,3
K,61,1
K,61,2
K,61,2
K,61,2
K,61,2
K,61,2
K,61,3
K,61,2
K,61,2
K,61,4
K,61,1
K,61,1
M,61,2
M,61,3
M,61,1
M,61,3
M,61,1
M,61,4
M,61,2
M,61,2
M,61,2
M,61,2
M,61,3
M,61,1
M,61,4
M,61,0
M,61,2
M,61,2
M,61,3
M,61,0
M,61,3
M,61,3
M,61,2
M,61,4
M,61,2
M,61,2
M,61,1
M,61,2
M,61,2
M,61,1
M,61,2
M,61,2
M,61,2
M,61,3
M,61,2
M,61,2
M,61,1
M,61,3
M,61,2
M,61,0
M,61,2
M,61,3
M,61,3
M,61,2
M,61,1
M,61,1
M,61,3
M,61,0
M,61,2
M,61,2
M,61,3
M,61,1
M,61,4
M,61,2
M,61,3
M,61,3
M,61,3
M,61,1
M,61,2
M,61,2
M,61,3
M,61,3
M,61,1
M,61,0
M,61,2
M,61,3
M,61,2
M,61,2
M,61,2
M,61,2
M,61,3
M,61,3
M,61,2
M,61,3
M,61,4
M,61,2
M,61,2
M,61,3
M,61,2
M,61,3
M,61,4
M,61,1
M,61,2
M,61,1
M,61,2
M,61,1
M,61,0
M,61,1
M,61,3
M,61,3
M,61,2
M,61,0
M,61,0
M,61,2
M,61,3
M,61,2
M,61,4
M,61,0
M,61,2
M,61,3
M,61,3
M,61,3
M,61,2
M,61,0
M,61,2
M,61,2
M,61,1
M,61,0
M,61,3
M,61,3
M,61,3
M,61,2
M,61,3
M,61,0
M,61,0
M,61,3
M,61,1
M,61,3
M,61,2
M,61,2
M,61,3
M,61,2
M,61,1
M,61,1
M,61,0
M,61,0
M,61,1
M,61,1
M,61,3
M,61,2
M,61,1
M,61,3
M,61,1
M,61,0
M,61,2
M,61,2
M,61,2
M,61,2
M,61,2
M,61,1
M,61,0
M,61,1
M,61,4
M,61,0
M,61,0
M,61,1
M,61,2
M,61,0
M,61,0
M,61,2
M,61,2
M,61,0
M,61,3
M,61,3
M,61,0
M,61,0
M,61,3
M,61,2
M,61,3
M,61,4
M,61,2
M,61,3
M,61,2
M,61,3
M,61,0
M,61,1
M,61,3
M,61,2
M,61,4
M,61,3
M,61,2
M,61,2
M,61,2
M,61,3
M,61,3
M,61,2
M,61,1
M,61,2
M,61,1
M,61,2
M,61,2
M,61,3
M,61,3
M,61,2
M,61,2
M,61,3
M,61,2
M,61,3
M,61,2
M,61,1
M,61,0
M,61,2
M,61,0
M,61,2
M,61,2
M,61,2
M,61,4
M,61,0
M,61,3
M,61,1
M,61,3
M,61,2
M,61,0
M,61,3
M,61,3
M,61,2
M,61,0
M,61,0
M,61,3
M,61,2
M,61,0
M,61,1
M,61,3
M,61,0
M,61,3
M,61,0
M,61,2
M,61,0
M,61,3
M,61,0
M,61,2
M,61,2
M,61,2
M,61,0
M,61,3
M,61,2
M,61,1
M,61,2
M,61,0
M,61,3
M,61,2
M,61,2
M,61,2
M,61,0
M,61,4
M,61,2
M,61,0
M,61,2
M,61,1
M,61,3
M,61,0
M,61,2
M,61,3
M,61,3
M,61,4
M,61,2
M,61,2
M,61,2
M,61,2
M,61,1
M,61,1
M,61,2
M,61,2
M,61,3
M,61,4
M,61,3
M,61,0
M,61,1
M,61,0
M,61,3
M,61,3
M,61,0
M,61,2
M,61,1
M,61,0
M,61,3
M,61,2
M,61,3
M,61,3
M,61,2
M,61,2
M,61,0
M,61,0
M,61,2
M,61,2
M,61,2
M,61,2
M,61,1
M,61,4
M,61,1
M,61,0
M,61,2
M,61,3
M,61,4
M,61,2
M,61,2
M,61,0
M,61,0
M,61,2
M,61,3
M,61,2
M,61,4
M,61,3
M,61,2
M,61,0
M,61,2
M,61,0
M,61,1
M,61,3
M,61,2
M,61,4
M,61,2
M,61,0
M,61,2
M,61,2
M,61,2
M,61,2
M,61,2
M,61,2
M,61,0
M,61,1
M,61,2
M,61,3
M,61,2
M,61,1
M,61,2
M,61,1
M,61,2
M,61,2
M,61,2
M,61,1
M,61,2
M,61,2
M,61,2
M,61,4
M,61,0
K,62,0
K,62,1
K,62,2
K,62,2
K,62,2
K,62,2
K,62,0
K,62,3
K,62,4
K,62,2
K,62,0
K,62,3
K,62,2
K,62,3
K,62,2
K,62,0
K,62,1
K,62,2
K,62,1
K,62,3
K,62,3
K,62,1
K,62,2
K,62,4
K,62,0
K,62,2
K,62,2
K,62,3
K,62,1
K,62,2
K,62,4
K,62,2
K,62,3
K,62,0
K,62,2
K,62,1
K,62,2
K,62,2
K,62,1
K,62,2
K,62,2
K,62,3
K,62,0
K,62,2
K,62,3
K,62,1
K,62,1
K,62,1
K,62,1
K,62,0
K,62,2
K,62,0
K,62,3
K,62,1
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,3
K,62,2
K,62,0
K,62,1
K,62,2
K,62,1
K,62,2
K,62,4
K,62,0
K,62,1
K,62,0
K,62,2
K,62,0
K,62,2
K,62,3
K,62,0
K,62,2
K,62,2
K,62,3
K,62,1
K,62,2
K,62,1
K,62,1
K,62,2
K,62,2
K,62,3
K,62,0
K,62,3
K,62,2
K,62,0
K,62,2
K,62,0
K,62,3
K,62,4
K,62,2
K,62,0
K,62,0
K,62,3
K,62,0
K,62,3
K,62,2
K,62,3
K,62,3
K,62,2
K,62,2
K,62,1
K,62,1
K,62,2
K,62,3
K,62,3
K,62,1
K,62,3
K,62,1
K,62,4
K,62,1
K,62,1
K,62,2
K,62,3
K,62,3
K,62,2
K,62,1
K,62,1
K,62,0
K,62,1
K,62,1
K,62,1
K,62,2
K,62,3
K,62,2
K,62,1
K,62,2
K,62,3
K,62,2
K,62,3
K,62,1
K,62,3
K,62,2
K,62,1
K,62,2
K,62,2
K,62,0
K,62,4
K,62,2
K,62,2
K,62,4
K,62,2
K,62,4
K,62,1
K,62,2
K,62,2
K,62,1
K,62,2
K,62,2
K,62,3
K,62,1
K,62,2
K,62,0
K,62,3
K,62,0
K,62,2
K,62,2
K,62,2
K,62,3
K,62,2
K,62,1
K,62,2
K,62,2
K,62,0
K,62,0
K,62,2
K,62,3
K,62,3
K,62,3
K,62,2
K,62,2
K,62,2
K,62,3
K,62,2
K,62,2
K,62,3
K,62,2
K,62,2
K,62,0
K,62,3
K,62,0
K,62,2
K,62,1
K,62,1
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,2
K,62,4
K,62,2
K,62,2
K,62,1
K,62,2
K,62,3
K,62,0
K,62,1
K,62,3
K,62,0
K,62,3
K,62,1
K,62,2
K,62,2
K,62,2
K,62,3
K,62,1
K,62,3
K,62,2
K,62,2
K,62,2
K,62,1
K,62,1
K,62,1
K,62,2
K,62,2
K,62,2
K,62,1
K,62,1
K,62,1
K,62,3
K,62,2
K,62,0
K,62,2
K,62,2
K,62,2
K,62,3
K,62,3
K,62,2
K,62,0
K,62,1
K,62,3
K,62,4
K,62,3
K,62,2
K,62,1
K,62,3
K,62,3
K,62,0
K,62,1
K,62,4
K,62,2
K,62,1
K,62,2
K,62,4
K,62,2
K,62,2
K,62,3
K,62,0
K,62,0
K,62,2
K,62,1
K,62,2
K,62,2
K,62,2
K,62,4
K,62,4
K,62,3
K,62,2
K,62,3
K,62,2
K,62,2
K,62,4
K,62,4
K,62,0
K,62,1
K,62,3
K,62,4
K,62,3
K,62,3
K,62,1
K,62,2
K,62,2
K,62,2
K,62,4
K,62,1
K,62,0
K,62,2
K,62,2
K,62,2
K,62,1
K,62,0
K,62,3
K,62,2
K,62,2
K,62,3
K,62,2
K,62,0
K,62,3
K,62,3
K,62,0
K,62,0
K,62,2
K,62,2
K,62,2
K,62,4
K,62,2
K,62,2
K,62,2
K,62,4
K,62,2
M,62,2
M,62,3
M,62,3
M,62,0
M,62,2
M,62,0
M,62,3
M,62,3
M,62,2
M,62,4
M,62,0
M,62,2
M,62,2
M,62,0
M,62,3
M,62,3
M,62,2
M,62,4
M,62,0
M,62,2
M,62,3
M,62,0
M,62,2
M,62,0
M,62,1
M,62,0
M,62,1
M,62,3
M,62,2
M,62,4
M,62,1
M,62,3
M,62,4
M,62,1
M,62,1
M,62,1
M,62,3
M,62,0
M,62,3
M,62,2
M,62,4
M,62,1
M,62,3
M,62,4
M,62,2
M,62,2
M,62,3
M,62,2
M,62,2
M,62,2
M,62,0
M,62,3
M,62,1
M,62,1
M,62,0
M,62,0
M,62,2
M,62,2
M,62,1
M,62,1
M,62,2
M,62,2
M,62,2
M,62,2
M,62,1
M,62,2
M,62,4
M,62,0
M,62,3
M,62,2
M,62,2
M,62,1
M,62,3
M,62,1
M,62,3
M,62,3
M,62,1
M,62,3
M,62,4
M,62,2
M,62,3
M,62,0
M,62,2
M,62,2
M,62,0
M,62,0
M,62,3
M,62,4
M,62,2
M,62,0
M,62,1
M,62,0
M,62,0
M,62,4
M,62,1
M,62,2
M,62,3
M,62,2
M,62,2
M,62,2
M,62,2
M,62,2
M,62,2
M,62,1
M,62,0
M,62,2
M,62,1
M,62,3
M,62,3
M,62,3
M,62,2
M,62,2
M,62,2
M,62,1
M,62,1
M,62,3
M,62,3
M,62,2
M,62,0
M,62,4
M,62,2
M,62,2
M,62,0
M,62,2
M,62,2
M,62,2
M,62,1
M,62,2
M,62,3
M,62,3
M,62,0
M,62,1
M,62,1
M,62,2
M,62,2
M,62,4
M,62,2
M,62,2
M,62,2
M,62,0
M,62,2
M,62,1
M,62,3
M,62,2
M,62,4
M,62,3
M,62,3
M,62,3
M,62,3
M,62,1
M,62,0
M,62,3
M,62,2
M,62,4
M,62,3
M,62,2
M,62,2
M,62,0
M,62,0
M,62,2
M,62,4
M,62,4
M,62,1
M,62,1
M,62,3
M,62,2
M,62,2
M,62,2
M,62,2
M,62,1
M,62,2
M,62,2
M,62,0
M,62,2
M,62,0
M,62,2
M,62,2
M,62,2
M,62,4
M,62,2
M,62,0
M,62,1
M,62,2
M,62,4
M,62,2
M,62,0
M,62,2
M,62,4
M,62,0
M,62,2
M,62,4
M,62,4
M,62,2
M,62,3
M,62,2
M,62,2
M,62,2
M,62,2
M,62,2
M,62,3
M,62,0
M,62,3
M,62,2
M,62,2
M,62,4
M,62,1
M,62,1
M,62,1
M,62,3
M,62,2
M,62,3
M,62,3
M,62,4
M,62,2
M,62,1
M,62,4
M,62,1
M,62,3
M,62,3
M,62,2
M,62,2
M,62,3
M,62,2
M,62,3
M,62,2
M,62,2
M,62,2
M,62,1
M,62,3
M,62,2
M,62,2
M,62,1
M,62,2
M,62,2
M,62,2
M,62,1
M,62,2
M,62,2
M,62,2
M,62,3
M,62,2
M,62,2
M,62,2
M,62,2
M,62,1
M,62,3
M,62,3
M,62,3
M,62,2
M,62,3
M,62,4
M,62,1
M,62,3
M,62,1
M,62,2
M,62,1
M,62,2
M,62,2
M,62,3
M,62,2
M,62,4
M,62,3
M,62,0
M,62,3
M,62,2
M,62,3
M,62,1
M,62,1
M,62,2
M,62,2
M,62,0
M,62,0
M,62,2
M,62,0
M,62,2
M,62,2
M,62,2
M,62,2
M,62,0
M,62,2
M,62,2
M,62,1
M,62,2
M,62,2
M,62,2
M,62,2
M,62,1
M,62,1
M,62,3
M,62,2
M,62,1
M,62,1
M,62,2
M,62,2
M,62,3
M,62,3
M,62,2
M,62,2
M,62,0
M,62,1
M,62,1
M,62,3
M,62,1
M,62,4
M,62,2
M,62,4
M,62,3
M,62,2
M,62,4
M,62,2
M,62,1
M,62,1
M,62,2
M,62,1
M,62,2
M,62,1
M,62,2
M,62,3
M,62,2
K,63,3
K,63,2
K,63,2
K,63,2
K,63,1
K,63,4
K,63,2
K,63,1
K,63,3
K,63,2
K,63,0
K,63,2
K,63,2
K,63,2
K,63,2
K,63,4
K,63,1
K,63,2
K,63,2
K,63,0
K,63,4
K,63,2
K,63,4
K,63,0
K,63,2
K,63,2
K,63,0
K,63,1
K,63,0
K,63,4
K,63,2
K,63,1
K,63,0
K,63,3
K,63,3
K,63,4
K,63,3
K,63,2
K,63,3
K,63,4
K,63,2
K,63,2
K,63,2
K,63,3
K,63,2
K,63,3
K,63,3
K,63,2
K,63,0
K,63,3
K,63,3
K,63,2
K,63,3
K,63,3
K,63,2
K,63,2
K,63,3
K,63,1
K,63,2
K,63,2
K,63,1
K,63,2
K,63,1
K,63,2
K,63,3
K,63,4
K,63,2
K,63,1
K,63,3
K,63,1
K,63,0
K,63,2
K,63,0
K,63,1
K,63,1
K,63,1
K,63,1
K,63,4
K,63,1
K,63,1
K,63,2
K,63,2
K,63,3
K,63,2
K,63,2
K,63,1
K,63,0
K,63,2
K,63,2
K,63,3
K,63,1
K,63,1
K,63,2
K,63,2
K,63,2
K,63,0
K,63,4
K,63,1
K,63,1
K,63,2
K,63,2
K,63,3
K,63,3
K,63,4
K,63,3
K,63,2
K,63,0
K,63,1
K,63,2
K,63,2
K,63,2
K,63,4
K,63,0
K,63,3
K,63,2
K,63,3
K,63,0
K,63,2
K,63,3
K,63,0
K,63,0
K,63,1
K,63,2
K,63,1
K,63,2
K,63,2
K,63,2
K,63,4
K,63,1
K,63,1
K,63,0
K,63,0
K,63,2
K,63,2
K,63,2
K,63,1
K,63,2
K,63,0
K,63,0
K,63,1
K,63,3
K,63,3
K,63,2
K,63,2
K,63,1
K,63,3
K,63,4
K,63,2
K,63,2
K,63,2
K,63,2
K,63,0
K,63,4
K,63,2
K,63,2
K,63,2
K,63,0
K,63,0
K,63,1
K,63,2
K,63,2
K,63,0
K,63,2
K,63,2
K,63,2
K,63,2
K,63,2
K,63,0
K,63,1
K,63,2
K,63,0
K,63,3
K,63,0
K,63,1
K,63,2
K,63,3
K,63,3
K,63,0
K,63,1
K,63,4
K,63,1
K,63,3
K,63,3
K,63,0
K,63,2
K,63,1
K,63,4
K,63,2
K,63,3
K,63,2
K,63,2
K,63,2
K,63,1
K,63,2
K,63,3
K,63,1
K,63,3
K,63,2
K,63,2
K,63,0
K,63,2
K,63,2
K,63,2
K,63,1
K,63,2
K,63,2
K,63,2
K,63,2
K,63,3
K,63,1
K,63,0
K,63,3
K,63,2
K,63,2
K,63,2
K,63,1
K,63,0
K,63,2
K,63,1
K,63,2
K,63,1
K,63,2
K,63,3
K,63,0
K,63,0
K,63,4
K,63,3
K,63,3
K,63,1
K,63,0
K,63,3
K,63,2
K,63,2
K,63,1
K,63,0
K,63,2
K,63,2
K,63,0
K,63,4
K,63,2
K,63,4
K,63,0
K,63,2
K,63,3
K,63,4
K,63,0
K,63,3
K,63,2
K,63,2
K,63,3
K,63,2
K,63,4
K,63,4
K,63,3
K,63,4
K,63,3
K,63,1
K,63,2
K,63,1
K,63,0
K,63,0
K,63,2
K,63,4
K,63,0
K,63,3
K,63,1
K,63,4
K,63,1
K,63,1
K,63,2
K,63,3
K,63,4
K,63,2
K,63,3
K,63,2
K,63,0
K,63,3
K,63,1
K,63,2
K,63,4
K,63,1
K,63,3
K,63,2
K,63,2
K,63,3
K,63,2
K,63,2
K,63,4
K,63,3
K,63,3
K,63,2
K,63,3
K,63,4
K,63,1
K,63,2
K,63,0
K,63,3
K,63,2
K,63,2
K,63,2
K,63,2
K,63,2
K,63,1
K,63,1
K,63,2
K,63,4
K,63,0
K,63,3
M,63,3
M,63,2
M,63,0
M,63,3
M,63,2
M,63,0
M,63,2
M,63,1
M,63,3
M,63,1
M,63,2
M,63,2
M,63,3
M,63,0
M,63,1
M,63,4
M,63,1
M,63,1
M,63,2
M,63,2
M,63,0
M,63,4
M,63,2
M,63,2
M,63,2
M,63,0
M,63,1
M,63,0
M,63,0
M,63,3
M,63,0
M,63,0
M,63,0
M,63,2
M,63,2
M,63,2
M,63,2
M,63,2
M,63,2
M,63,1
M,63,3
M,63,4
M,63,2
M,63,2
M,63,0
M,63,0
M,63,0
M,63,2
M,63,2
M,63,0
M,63,2
M,63,2
M,63,2
M,63,2
M,63,2
M,63,2
M,63,4
M,63,2
M,63,3
M,63,2
M,63,2
M,63,3
M,63,2
M,63,1
M,63,2
M,63,2
M,63,2
M,63,3
M,63,1
M,63,1
M,63,1
M,63,0
M,63,1
M,63,2
M,63,2
M,63,2
M,63,1
M,63,2
M,63,2
M,63,4
M,63,0
M,63,2
M,63,2
M,63,1
M,63,1
M,63,4
M,63,2
M,63,1
M,63,0
M,63,2
M,63,1
M,63,0
M,63,2
M,63,0
M,63,1
M,63,0
M,63,3
M,63,2
M,63,1
M,63,4
M,63,2
M,63,3
M,63,0
M,63,1
M,63,2
M,63,2
M,63,3
M,63,4
M,63,0
M,63,2
M,63,2
M,63,3
M,63,0
M,63,2
M,63,1
M,63,2
M,63,1
M,63,2
M,63,3
M,63,4
M,63,0
M,63,3
M,63,3
M,63,0
M,63,3
M,63,3
M,63,2
M,63,3
M,63,3
M,63,4
M,63,1
M,63,2
M,63,3
M,63,2
M,63,0
M,63,0
M,63,0
M,63,2
M,63,0
M,63,1
M,63,2
M,63,2
M,63,2
M,63,3
M,63,4
M,63,2
M,63,0
M,63,3
M,63,2
M,63,0
M,63,4
M,63,2
M,63,2
M,63,3
M,63,3
M,63,2
M,63,0
M,63,0
M,63,2
M,63,3
M,63,2
M,63,0
M,63,2
M,63,0
M,63,1
M,63,1
M,63,4
M,63,2
M,63,2
M,63,0
M,63,1
M,63,2
M,63,3
M,63,2
M,63,3
M,63,3
M,63,1
M,63,2
M,63,3
M,63,3
M,63,2
M,63,0
M,63,2
M,63,4
M,63,2
M,63,2
M,63,3
M,63,4
M,63,2
M,63,2
M,63,1
M,63,0
M,63,0
M,63,0
M,63,1
M,63,2
M,63,1
M,63,0
M,63,0
M,63,2
M,63,2
M,63,0
M,63,3
M,63,2
M,63,1
M,63,2
M,63,2
M,63,0
M,63,4
M,63,2
M,63,2
M,63,2
M,63,4
M,63,2
M,63,3
M,63,3
M,63,1
M,63,2
M,63,2
M,63,2
M,63,3
M,63,1
M,63,4
M,63,2
M,63,2
M,63,0
M,63,1
M,63,0
M,63,3
M,63,1
M,63,2
M,63,2
M,63,1
M,63,4
M,63,2
M,63,0
M,63,2
M,63,3
M,63,3
M,63,2
M,63,4
M,63,1
M,63,2
M,63,2
M,63,1
M,63,0
M,63,3
M,63,2
M,63,2
M,63,2
M,63,2
M,63,0
M,63,1
M,63,0
M,63,1
M,63,2
M,63,3
M,63,2
M,63,0
M,63,3
M,63,3
M,63,2
M,63,1
M,63,1
M,63,1
M,63,3
M,63,2
M,63,0
M,63,2
M,63,2
M,63,2
M,63,1
M,63,0
M,63,4
M,63,0
M,63,2
M,63,3
M,63,3
M,63,2
M,63,1
M,63,2
M,63,1
M,63,4
M,63,2
M,63,3
M,63,0
M,63,4
M,63,1
M,63,2
M,63,2
M,63,3
M,63,2
M,63,1
M,63,0
M,63,2
M,63,0
M,63,3
M,63,3
M,63,0
M,63,2
M,63,3
M,63,1
M,63,3
M,63,3
M,63,2
M,63,2
M,63,1
M,63,3
M,63,2
M,63,3
M,63,2
M,63,3
M,63,1
M,63,3
M,63,2
M,63,1
K,64,3
K,64,2
K,64,2
K,64,2
K,64,1
K,64,2
K,64,0
K,64,1
K,64,2
K,64,3
K,64,3
K,64,3
K,64,3
K,64,2
K,64,2
K,64,1
K,64,3
K,64,2
K,64,2
K,64,3
K,64,1
K,64,0
K,64,1
K,64,2
K,64,2
K,64,0
K,64,3
K,64,4
K,64,2
K,64,3
K,64,2
K,64,2
K,64,2
K,64,1
K,64,0
K,64,2
K,64,3
K,64,4
K,64,1
K,64,2
K,64,2
K,64,4
K,64,2
K,64,3
K,64,2
K,64,2
K,64,3
K,64,3
K,64,1
K,64,0
K,64,0
K,64,0
K,64,3
K,64,2
K,64,1
K,64,0
K,64,1
K,64,3
K,64,3
K,64,2
K,64,3
K,64,2
K,64,2
K,64,2
K,64,0
K,64,3
K,64,0
K,64,3
K,64,2
K,64,2
K,64,2
K,64,3
K,64,0
K,64,1
K,64,0
K,64,2
K,64,2
K,64,2
K,64,3
K,64,2
K,64,3
K,64,1
K,64,1
K,64,4
K,64,2
K,64,2
K,64,2
K,64,2
K,64,1
K,64,3
K,64,2
K,64,3
K,64,2
K,64,1
K,64,4
K,64,0
K,64,3
K,64,2
K,64,0
K,64,3
K,64,1
K,64,2
K,64,2
K,64,3
K,64,2
K,64,2
K,64,3
K,64,0
K,64,2
K,64,3
K,64,3
K,64,1
K,64,1
K,64,2
K,64,3
K,64,3
K,64,2
K,64,1
K,64,3
K,64,2
K,64,0
K,64,2
K,64,3
K,64,2
K,64,0
K,64,2
K,64,3
K,64,1
K,64,2
K,64,2
K,64,4
K,64,3
K,64,2
K,64,3
K,64,2
K,64,0
K,64,2
K,64,2
K,64,3
K,64,3
K,64,0
K,64,2
K,64,3
K,64,3
K,64,2
K,64,0
K,64,2
K,64,0
K,64,0
K,64,2
K,64,1
K,64,2
K,64,0
K,64,2
K,64,0
K,64,0
K,64,2
K,64,3
K,64,1
K,64,2
K,64,2
K,64,3
K,64,2
K,64,0
K,64,0
K,64,3
K,64,1
K,64,2
K,64,0
K,64,3
K,64,0
K,64,2
K,64,2
K,64,3
K,64,2
K,64,3
K,64,0
K,64,1
K,64,0
K,64,2
K,64,2
K,64,2
K,64,3
K,64,2
K,64,2
K,64,3
K,64,3
K,64,2
K,64,2
K,64,3
K,64,2
K,64,3
K,64,2
K,64,0
K,64,2
K,64,2
K,64,2
K,64,2
K,64,2
K,64,3
K,64,3
K,64,1
K,64,2
K,64,2
K,64,0
K,64,4
K,64,1
K,64,1
K,64,1
K,64,2
K,64,3
K,64,2
K,64,0
K,64,2
K,64,1
K,64,2
K,64,3
K,64,2
K,64,2
K,64,1
K,64,0
K,64,2
K,64,0
K,64,2
K,64,2
K,64,2
K,64,0
K,64,4
K,64,2
K,64,4
K,64,0
K,64,0
K,64,2
K,64,1
K,64,2
K,64,2
K,64,2
K,64,2
K,64,1
K,64,0
K,64,0
K,64,2
K,64,0
K,64,3
K,64,0
K,64,2
K,64,4
K,64,2
K,64,1
K,64,2
K,64,1
K,64,3
K,64,3
K,64,2
K,64,2
K,64,1
K,64,3
K,64,3
K,64,2
K,64,3
K,64,3
K,64,3
K,64,0
K,64,1
K,64,2
K,64,0
K,64,2
K,64,2
K,64,2
K,64,4
K,64,2
K,64,4
K,64,3
K,64,2
K,64,2
K,64,3
K,64,2
K,64,3
K,64,1
K,64,2
K,64,3
K,64,3
K,64,2
K,64,3
K,64,3
K,64,2
K,64,2
K,64,3
K,64,2
K,64,2
K,64,1
K,64,1
K,64,3
K,64,3
K,64,2
K,64,4
K,64,0
K,64,0
K,64,2
K,64,2
K,64,3
K,64,4
K,64,2
K,64,2
K,64,1
K,64,1
K,64,1
M,64,1
M,64,0
M,64,1
M,64,1
M,64,0
M,64,3
M,64,2
M,64,1
M,64,0
M,64,3
M,64,3
M,64,0
M,64,3
M,64,1
M,64,2
M,64,2
M,64,2
M,64,2
M,64,2
M,64,2
M,64,4
M,64,2
M,64,2
M,64,2
M,64,3
M,64,2
M,64,2
M,64,1
M,64,2
M,64,2
M,64,2
M,64,1
M,64,2
M,64,3
M,64,2
M,64,2
M,64,0
M,64,1
M,64,2
M,64,2
M,64,2
M,64,3
M,64,1
M,64,1
M,64,0
M,64,0
M,64,2
M,64,0
M,64,1
M,64,0
M,64,2
M,64,2
M,64,1
M,64,2
M,64,2
M,64,2
M,64,3
M,64,2
M,64,0
M,64,2
M,64,3
M,64,1
M,64,3
M,64,2
M,64,1
M,64,0
M,64,1
M,64,2
M,64,1
M,64,2
M,64,1
M,64,1
M,64,2
M,64,3
M,64,2
M,64,3
M,64,3
M,64,2
M,64,2
M,64,2
M,64,2
M,64,0
M,64,2
M,64,1
M,64,2
M,64,1
M,64,2
M,64,2
M,64,3
M,64,2
M,64,1
M,64,3
M,64,2
M,64,2
M,64,2
M,64,1
M,64,4
M,64,0
M,64,3
M,64,1
M,64,4
M,64,0
M,64,2
M,64,1
M,64,3
M,64,0
M,64,2
M,64,3
M,64,1
M,64,0
M,64,2
M,64,0
M,64,1
M,64,2
M,64,4
M,64,2
M,64,3
M,64,3
M,64,1
M,64,3
M,64,2
M,64,3
M,64,2
M,64,3
M,64,3
M,64,1
M,64,3
M,64,3
M,64,2
M,64,0
M,64,2
M,64,0
M,64,1
M,64,1
M,64,0
M,64,0
M,64,2
M,64,0
M,64,1
M,64,2
M,64,1
M,64,0
M,64,2
M,64,2
M,64,2
M,64,2
M,64,0
M,64,2
M,64,0
M,64,2
M,64,1
M,64,2
M,64,2
M,64,2
M,64,3
M,64,2
M,64,3
M,64,2
M,64,0
M,64,1
M,64,2
M,64,0
M,64,2
M,64,1
M,64,3
M,64,1
M,64,1
M,64,1
M,64,0
M,64,2
M,64,1
M,64,2
M,64,3
M,64,2
M,64,1
M,64,1
M,64,0
M,64,3
M,64,1
M,64,1
M,64,1
M,64,2
M,64,2
M,64,2
M,64,4
M,64,2
M,64,1
M,64,1
M,64,2
M,64,1
M,64,0
M,64,2
M,64,1
M,64,2
M,64,0
M,64,0
M,64,1
M,64,3
M,64,1
M,64,0
M,64,2
M,64,2
M,64,0
M,64,2
M,64,2
M,64,1
M,64,2
M,64,2
M,64,2
M,64,3
M,64,0
M,64,1
M,64,2
M,64,0
M,64,1
M,64,3
M,64,3
M,64,3
M,64,0
M,64,4
M,64,2
M,64,2
M,64,1
M,64,2
M,64,1
M,64,2
M,64,3
M,64,0
M,64,2
M,64,3
M,64,2
M,64,2
M,64,2
M,64,3
M,64,2
M,64,0
M,64,0
M,64,1
M,64,3
M,64,2
M,64,0
M,64,3
M,64,2
M,64,2
M,64,2
M,64,2
M,64,3
M,64,2
M,64,2
M,64,1
M,64,1
M,64,2
M,64,2
M,64,3
M,64,3
M,64,1
M,64,4
M,64,2
M,64,2
M,64,3
M,64,3
M,64,2
M,64,1
M,64,3
M,64,2
M,64,2
M,64,2
M,64,0
M,64,2
M,64,2
M,64,3
M,64,3
M,64,2
M,64,2
M,64,4
M,64,2
M,64,3
M,64,2
M,64,2
M,64,2
M,64,1
M,64,2
M,64,1
M,64,2
M,64,1
M,64,2
M,64,0
M,64,2
